from,to,access,notes
Golden Ridge A - Room d-02_west,Golden Ridge A - Room d-02_east,"move_blocks,coins,pink_clouds,tech_advanced",
Golden Ridge A - Room d-06_west,Golden Ridge A - Room d-06_east,"tech_advanced",
Golden Ridge A - Room d-07_west,Golden Ridge A - Room d-07 Strawberry,"tech_intermediate",
Golden Ridge B - Room a-03_west,Golden Ridge B - Room a-03_east,"move_blocks,blue_boosters,tech_beginner",
Golden Ridge B - Room b-00_west,Golden Ridge B - Room b-00_east,"tech_intermediate",
Mirror Temple A - Room a-02_west,Mirror Temple A - Room a-02 Strawberry,"tech_intermediate",
Mirror Temple A - Room a-04_east,Mirror Temple A - Room a-04 Strawberry,"swap_blocks,tech_advanced",
Mirror Temple A - Room a-07_east,Mirror Temple A - Room a-07 Strawberry,"tech_intermediate",
Mirror Temple A - Room a-08_center,Mirror Temple A - Room a-08_north-east,"swap_blocks,tech_advanced",
Mirror Temple A - Room a-10_east,Mirror Temple A - Room a-10_west,"tech_intermediate",
Mirror Temple A - Room a-09_west,Mirror Temple A - Room a-09_east,"tech_intermediate",
Mirror Temple A - Room a-09_east,Mirror Temple A - Room a-09_west,"tech_intermediate",
Mirror Temple A - Room a-11_east,Mirror Temple A - Room a-11 Strawberry,"swap_blocks,tech_intermediate",
Mirror Temple A - Room a-14_south,Mirror Temple A - Room a-14 Strawberry,"tech_intermediate",
Mirror Temple A - Room b-01_center,Mirror Temple A - Room b-01_west,"tech_beginner",
Mirror Temple A - Room b-01_center,Mirror Temple A - Room b-01_east,"tech_beginner",
Mirror Temple A - Room b-01_west,Mirror Temple A - Room b-01_center,"tech_beginner",
Mirror Temple A - Room b-01c_west,Mirror Temple A - Room b-01c_east,"tech_intermediate",
Mirror Temple A - Room b-21_east,Mirror Temple A - Room b-21 Strawberry,"red_boosters,tech_beginner",
Mirror Temple A - Room b-01b_west,Mirror Temple A - Room b-01b_east,"tech_intermediate",
Mirror Temple A - Room b-01b_east,Mirror Temple A - Room b-01b_west,"tech_intermediate",
Mirror Temple A - Room b-02_center,Mirror Temple A - Room b-02_north-west,"tech_advanced",
Mirror Temple A - Room b-02_center,Mirror Temple A - Room b-02_north-east,"tech_beginner",
Mirror Temple A - Room b-02_center,Mirror Temple A - Room b-02_east-lower,"tech_beginner",
Mirror Temple A - Room b-07_south,Mirror Temple A - Room b-07_north,"tech_beginner",
Mirror Temple A - Room b-08_west,Mirror Temple A - Room b-08_east,"tech_advanced",
Mirror Temple A - Room b-09_north,Mirror Temple A - Room b-09_south,"red_boosters,tech_intermediate",
Mirror Temple A - Room b-12_east,Mirror Temple A - Room b-12 Strawberry,"tech_intermediate",
Mirror Temple A - Room b-13_west,Mirror Temple A - Room b-13_east,"dash_switches,tech_beginner",
Mirror Temple A - Room b-22_west,Mirror Temple A - Cassette,"red_boosters,pink_cassette_blocks,tech_intermediate",
Mirror Temple A - Room b-19_west,Mirror Temple A - Room b-19_east,"red_boosters,tech_beginner",
Mirror Temple A - Room b-15_west,Mirror Temple A - Crystal Heart,"tech_intermediate",
Mirror Temple A - Room c-01b_west,Mirror Temple A - Room c-01b_east,"swap_blocks,dash_switches,tech_intermediate",
Mirror Temple A - Room c-01b_west,Mirror Temple A - Room c-01b_east,"red_boosters,dash_switches,tech_grandmaster",
Mirror Temple A - Room d-09_east,Mirror Temple A - Room d-09_west,"red_boosters,swap_blocks,tech_beginner",
Mirror Temple A - Room d-04_east,Mirror Temple A - Room d-04_west,"tech_advanced",
Mirror Temple A - Room d-04_south-east,Mirror Temple A - Room d-04 Strawberry 2,"red_boosters,tech_expert",
Mirror Temple A - Room d-05_north,Mirror Temple A - Room d-05_west,"tech_intermediate",
Mirror Temple A - Room d-06_south-west,Mirror Temple A - Room d-06_north-west,"tech_beginner",
Mirror Temple A - Room d-02_east,Mirror Temple A - Room d-02_west,"tech_beginner",
Mirror Temple A - Room d-03_east,Mirror Temple A - Room d-03_west,"coins,tech_grandmaster",
Mirror Temple A - Room d-19_east,Mirror Temple A - Room d-19_west,"swap_blocks,tech_intermediate",
Mirror Temple A - Room d-10_west,Mirror Temple A - Room d-10_east,"tech_intermediate",
Mirror Temple A - Room e-01_west,Mirror Temple A - Room e-01_east,"theo_crystal,tech_expert",
Mirror Temple A - Room e-06_west,Mirror Temple A - Room e-06_east,"theo_crystal,dash_switches",
Mirror Temple A - Room e-05_west,Mirror Temple A - Room e-05_east,"theo_crystal,coins,tech_advanced",
Mirror Temple A - Room e-09_west,Mirror Temple A - Room e-09_east,"theo_crystal,tech_expert",
Mirror Temple A - Room e-10_west,Mirror Temple A - Room e-10_east,"theo_crystal,tech_intermediate",
Mirror Temple B - Room b-03_main,Mirror Temple B - Room b-03_north,"tech_advanced",
Mirror Temple B - Room b-08_east,Mirror Temple B - Room b-08_north,"swap_blocks,springs,tech_grandmaster",
Mirror Temple B - Room c-04_west,Mirror Temple B - Room c-04_east,"tech_intermediate",
Mirror Temple B - Room d-01_west,Mirror Temple B - Room d-01_east,"theo_crystal,dash_switches,tech_expert",
Reflection A - Room 00_east,Reflection A - Room 00_west,"tech_beginner",
Reflection A - Room 04_south-west,Reflection A - Room 04_east,"tech_advanced",
Reflection A - Room 04_east,Reflection A - Room 04_north-west,"tech_advanced",
Reflection A - Room 04e_east,Reflection A - Cassette,"pink_cassette_blocks,dash_refills,tech_intermediate",
Reflection A - Room 08b_west,Reflection A - Room 08b_east,"feathers,tech_intermediate",
Reflection A - Room 10a_west,Reflection A - Room 10a_east,"feathers,tech_beginner",
Reflection A - Room 10b_west,Reflection A - Room 10b_east,"tech_intermediate",
Reflection A - Room 10b_east,Reflection A - Room 10b_west,"tech_intermediate",
Reflection A - Room 11_north-west,Reflection A - Room 11_north-east,"tech_intermediate",
Reflection A - Room 12b_west,Reflection A - Room 12b_east,"bumpers,tech_intermediate",
Reflection A - Room 12b_west,Reflection A - Room 12b_east,"kevins,tech_expert",
Reflection A - Room 14a_west,Reflection A - Room 14a_east,"bumpers,tech_beginner",
Reflection A - Room 14b_west,Reflection A - Room 14b_east,"coins,bumpers,tech_beginner",
Reflection A - Room 17_north-west,Reflection A - Room 17_north-east,"tech_intermediate",
Reflection A - Room boss-02_west,Reflection A - Room boss-02_east,"tech_beginner",
Reflection A - Room boss-07_west,Reflection A - Room boss-07_east,"tech_beginner",
Reflection A - Room boss-08_west,Reflection A - Room boss-08_east,"tech_beginner",
Reflection A - Room boss-11_west,Reflection A - Room boss-11_east,"tech_beginner",
Reflection A - Room boss-12_west,Reflection A - Room boss-12_east,"tech_beginner",
Reflection A - Room boss-19_west,Reflection A - Room boss-19_east,"feathers,tech_beginner",
The Summit A - Room a-01_west,The Summit A - Room a-01_east,"tech_intermediate",
The Summit A - Room a-02_west,The Summit A - Room a-02_north,"tech_intermediate",
The Summit A - Room a-04_west,The Summit A - Room a-04_east,"tech_advanced",
The Summit A - Room a-05_west,The Summit A - Room a-05_east,"tech_advanced",
The Summit A - Room a-05_west,The Summit A - Room a-05 Strawberry,"tech_advanced",
The Summit A - Room a-05_east,The Summit A - Room a-05_west,"tech_advanced",
The Summit A - Room b-00_bottom,The Summit A - Room b-00_top,"tech_intermediate",
The Summit A - Room b-01_west,The Summit A - Room b-01_east,"springs,tech_intermediate",
The Summit A - Room b-02e_east,The Summit A - Room b-02e Strawberry,"tech_intermediate",
The Summit A - Room b-02c_west,The Summit A - Room b-02c_east,"dash_refills,tech_intermediate",
The Summit A - Room b-03_east,The Summit A - Room b-03_north,"traffic_blocks,tech_intermediate",
The Summit A - Room b-05_west,The Summit A - Room b-05_east,"coins,dash_refills,tech_intermediate",
The Summit A - Room b-06_west,The Summit A - Room b-06_east,"tech_advanced",
The Summit A - Room b-07_west,The Summit A - Room b-07_east,"tech_intermediate",
The Summit A - Room c-03b_east,The Summit A - Room c-03b Strawberry,"dream_blocks,tech_advanced",
The Summit A - Room d-00_bottom,The Summit A - Room d-00 Strawberry,"tech_intermediate",
The Summit A - Room d-05_west,The Summit A - Room d-05_east,"coins,tech_beginner",
The Summit A - Room d-07_east,The Summit A - Room d-07 Strawberry,"tech_intermediate",
The Summit A - Room d-08_west,The Summit A - Room d-08_east,"tech_intermediate",
The Summit A - Room d-08_east,The Summit A - Room d-08_west,"tech_intermediate",
The Summit A - Room e-08_south,The Summit A - Room e-08_east,"tech_beginner",
The Summit A - Room e-11_south,The Summit A - Room e-11_east,"blue_boosters,tech_expert",
The Summit A - Room e-10b_west,The Summit A - Room e-10b_east,"dash_refills,springs,tech_intermediate",
The Summit A - Room f-02_west,The Summit A - Room f-02_east,"tech_intermediate",
The Summit A - Room f-03_west,The Summit A - Room f-03_east,"tech_intermediate",
The Summit A - Room f-03_east,The Summit A - Room f-03_west,"tech_intermediate",
The Summit A - Room f-07_south-east,The Summit A - 2500 M Key,"tech_grandmaster",
The Summit A - Room f-08_west,The Summit A - Room f-08_east,"swap_blocks,red_boosters,tech_intermediate",
The Summit A - Room f-08d_west,The Summit A - Room f-08d_east,"dash_switches,tech_intermediate",
The Summit A - Room f-08c_west,The Summit A - Room f-08c_east,"swap_blocks,tech_intermediate",
The Summit A - Room f-10_west,The Summit A - Room f-10_east,"tech_intermediate",
The Summit A - Room f-10b_west,The Summit A - Room f-10b_east,"springs,dash_refills,tech_expert",
The Summit A - Room g-00_bottom,The Summit A - Room g-00_top,"tech_advanced",
The Summit A - Room g-00b_c24,The Summit A - Room g-00b Strawberry 2,"tech_intermediate",
The Summit A - Room g-01_bottom,The Summit A - Room g-01_c18,"tech_beginner",
The Summit A - Room g-02_bottom,The Summit A - Room g-02_top,"tech_intermediate",
The Summit B - Room a-00_west,The Summit B - Room a-00_east,"tech_beginner",
The Summit B - Room d-00_west,The Summit B - Room d-00_east,"tech_beginner",
The Summit B - Room e-00_west,The Summit B - Room e-00_east,"blue_clouds,tech_beginner",
Core A - Room a-00_west,Core A - Room a-00_east,"tech_intermediate",
Core A - Room a-01_west,Core A - Room a-01_east,"tech_beginner",
Core A - Room a-02_west,Core A - Room a-02_east,"tech_advanced",
Core A - Room b-01_west,Core A - Room b-01_east,"tech_intermediate",
